label,sub_label,user,file_id,acc_magnitude_kurtosis,acc_magnitude_rms,acc_magnitude_sma,acc_magnitude_std,acc_magnitude_wl,acc_magnitude_zcr,acc_x_kurtosis,acc_x_rms,acc_x_sma,acc_x_std,acc_x_wl,acc_x_zcr,acc_y_kurtosis,acc_y_rms,acc_y_sma,acc_y_std,acc_y_wl,acc_y_zcr,acc_z_kurtosis,acc_z_rms,acc_z_sma,acc_z_std,acc_z_wl,acc_z_zcr,gyro_magnitude_kurtosis,gyro_magnitude_rms,gyro_magnitude_sma,gyro_magnitude_std,gyro_magnitude_wl,gyro_magnitude_zcr,gyro_x_kurtosis,gyro_x_rms,gyro_x_sma,gyro_x_std,gyro_x_wl,gyro_x_zcr,gyro_y_kurtosis,gyro_y_rms,gyro_y_sma,gyro_y_std,gyro_y_wl,gyro_y_zcr,gyro_z_kurtosis,gyro_z_rms,gyro_z_sma,gyro_z_std,gyro_z_wl,gyro_z_zcr
shake,10201,101,101_10201_[card-number],1.941082,10.555155,828.21204,1.2261229,33.41395,0.0,-1.055463,3.3190727,248.53967,1.0575796,22.064964,0.0,-0.22735572,4.267517,260.5657,3.809879,67.31299,0.101265825,-0.5944536,9.065503,715.2222,0.46739697,16.266205,0.0,-1.3191572,1.9333844,124.497894,1.1200191,22.33883,0.0,-0.65269923,0.8393038,53.883205,0.83928555,13.735914,0.088607594,0.5856018,0.3059654,17.568483,0.30587682,5.42937,0.088607594,-0.867424,1.7146223,108.318634,1.712951,22.604448,0.06329114
