label,sub_label,user,file_id,acc_magnitude_band1_energy,acc_magnitude_band2_energy,acc_magnitude_band3_energy,acc_magnitude_band4_energy,acc_magnitude_spectral_bandwidth,acc_magnitude_spectral_centroid,acc_magnitude_spectral_entropy,acc_magnitude_total_energy,acc_x_band1_energy,acc_x_band2_energy,acc_x_band3_energy,acc_x_band4_energy,acc_x_spectral_bandwidth,acc_x_spectral_centroid,acc_x_spectral_entropy,acc_x_total_energy,acc_y_band1_energy,acc_y_band2_energy,acc_y_band3_energy,acc_y_band4_energy,acc_y_spectral_bandwidth,acc_y_spectral_centroid,acc_y_spectral_entropy,acc_y_total_energy,acc_z_band1_energy,acc_z_band2_energy,acc_z_band3_energy,acc_z_band4_energy,acc_z_spectral_bandwidth,acc_z_spectral_centroid,acc_z_spectral_entropy,acc_z_total_energy,gyro_magnitude_band1_energy,gyro_magnitude_band2_energy,gyro_magnitude_band3_energy,gyro_magnitude_band4_energy,gyro_magnitude_spectral_bandwidth,gyro_magnitude_spectral_centroid,gyro_magnitude_spectral_entropy,gyro_magnitude_total_energy,gyro_x_band1_energy,gyro_x_band2_energy,gyro_x_band3_energy,gyro_x_band4_energy,gyro_x_spectral_bandwidth,gyro_x_spectral_centroid,gyro_x_spectral_entropy,gyro_x_total_energy,gyro_y_band1_energy,gyro_y_band2_energy,gyro_y_band3_energy,gyro_y_band4_energy,gyro_y_spectral_bandwidth,gyro_y_spectral_centroid,gyro_y_spectral_entropy,gyro_y_total_energy,gyro_z_band1_energy,gyro_z_band2_energy,gyro_z_band3_energy,gyro_z_band4_energy,gyro_z_spectral_bandwidth,gyro_z_spectral_centroid,gyro_z_spectral_entropy,gyro_z_total_energy
shake,10203,106,106_10203_260409171701559,0.47078544,0.4105405,0.09599238,0.02268162,2.5184283,2.6071782,5.1006055,1.0,0.07227492,0.73924285,0.17183007,0.01665262,1.9515902,3.6434116,5.241153,1.0000004,0.060348667,0.65875715,0.25997356,0.0209203,2.0026066,3.9994593,5.385246,0.99999976,0.035226736,0.35518685,0.52652186,0.0830642,2.9141924,5.8817663,6.1420755,0.99999976,0.475979,0.14001703,0.37656587,0.0074383332,2.8128986,3.3869061,5.186576,1.0000001,0.08331722,0.34726354,0.45658314,0.112835765,3.0584123,5.7732067,6.336695,0.99999994,0.1263935,0.580065,0.21469933,0.078842066,3.2320135,4.5414715,5.858916,0.99999994,0.039662376,0.8053887,0.1454565,0.009492407,1.6420074,3.527125,4.971603,0.99999976
