label,sub_label,user,file_id,acc_magnitude_kurtosis,acc_magnitude_rms,acc_magnitude_sma,acc_magnitude_std,acc_magnitude_wl,acc_magnitude_zcr,acc_x_kurtosis,acc_x_rms,acc_x_sma,acc_x_std,acc_x_wl,acc_x_zcr,acc_y_kurtosis,acc_y_rms,acc_y_sma,acc_y_std,acc_y_wl,acc_y_zcr,acc_z_kurtosis,acc_z_rms,acc_z_sma,acc_z_std,acc_z_wl,acc_z_zcr,gyro_magnitude_kurtosis,gyro_magnitude_rms,gyro_magnitude_sma,gyro_magnitude_std,gyro_magnitude_wl,gyro_magnitude_zcr,gyro_x_kurtosis,gyro_x_rms,gyro_x_sma,gyro_x_std,gyro_x_wl,gyro_x_zcr,gyro_y_kurtosis,gyro_y_rms,gyro_y_sma,gyro_y_std,gyro_y_wl,gyro_y_zcr,gyro_z_kurtosis,gyro_z_rms,gyro_z_sma,gyro_z_std,gyro_z_wl,gyro_z_zcr
shake,10203,107,107_10203_[card-number],4.1970744,11.816212,978.5386,4.328616,145.41763,0.0,3.600018,2.0837288,144.30571,1.6451739,90.58463,0.15730338,3.255186,8.773423,690.4853,4.378912,156.7986,0.04494382,4.2559767,7.635967,572.10895,4.166832,151.87857,0.02247191,0.29238296,3.439748,210.9701,2.4925554,73.0934,0.0,1.5739622,3.1708558,179.559,3.16706,86.31039,0.11235955,1.1311402,0.73017466,46.754414,0.72900546,19.080992,0.06741573,1.3089347,1.1155206,64.77372,1.1155095,22.621563,0.101123594
