label,sub_label,user,file_id,acc_magnitude_band1_energy,acc_magnitude_band2_energy,acc_magnitude_band3_energy,acc_magnitude_band4_energy,acc_magnitude_spectral_bandwidth,acc_magnitude_spectral_centroid,acc_magnitude_spectral_entropy,acc_magnitude_total_energy,acc_x_band1_energy,acc_x_band2_energy,acc_x_band3_energy,acc_x_band4_energy,acc_x_spectral_bandwidth,acc_x_spectral_centroid,acc_x_spectral_entropy,acc_x_total_energy,acc_y_band1_energy,acc_y_band2_energy,acc_y_band3_energy,acc_y_band4_energy,acc_y_spectral_bandwidth,acc_y_spectral_centroid,acc_y_spectral_entropy,acc_y_total_energy,acc_z_band1_energy,acc_z_band2_energy,acc_z_band3_energy,acc_z_band4_energy,acc_z_spectral_bandwidth,acc_z_spectral_centroid,acc_z_spectral_entropy,acc_z_total_energy,gyro_magnitude_band1_energy,gyro_magnitude_band2_energy,gyro_magnitude_band3_energy,gyro_magnitude_band4_energy,gyro_magnitude_spectral_bandwidth,gyro_magnitude_spectral_centroid,gyro_magnitude_spectral_entropy,gyro_magnitude_total_energy,gyro_x_band1_energy,gyro_x_band2_energy,gyro_x_band3_energy,gyro_x_band4_energy,gyro_x_spectral_bandwidth,gyro_x_spectral_centroid,gyro_x_spectral_entropy,gyro_x_total_energy,gyro_y_band1_energy,gyro_y_band2_energy,gyro_y_band3_energy,gyro_y_band4_energy,gyro_y_spectral_bandwidth,gyro_y_spectral_centroid,gyro_y_spectral_entropy,gyro_y_total_energy,gyro_z_band1_energy,gyro_z_band2_energy,gyro_z_band3_energy,gyro_z_band4_energy,gyro_z_spectral_bandwidth,gyro_z_spectral_centroid,gyro_z_spectral_entropy,gyro_z_total_energy
shake,10201,109,109_10201_260409190300969,0.20971626,0.4196657,0.35689685,0.01372131,2.2797618,4.2544656,5.8672523,0.9999998,0.70657915,0.2330305,0.045886632,0.014503534,1.8519473,2.2259197,4.662934,0.99999964,0.4763189,0.34646147,0.17345476,0.0037647542,1.8363389,2.9531114,5.246235,0.99999976,0.5800693,0.32897592,0.08807803,0.002876597,1.6869364,2.4871342,5.0945807,1.0,0.5305418,0.23404205,0.19318825,0.042228073,2.9163287,3.1609707,5.5101705,0.99999994,0.3187055,0.44252172,0.20401447,0.034758206,2.5249937,3.7315085,5.7545643,0.9999997,0.71465963,0.24615341,0.030927151,0.008259864,1.4561967,2.0612288,4.4427834,0.9999999,0.7570652,0.18339606,0.051638372,0.007900094,1.5101968,2.03234,4.425638,0.9999995
